kode sapi,umur (tahun),berat badan (kg),tanggal pemerahan,jumlah pakan (kg),produksi susu pagi (liter),produksi susu sore (liter),produksi susu/hari (liter),Rata-rata Suhu
SAPI01,5,564,5/1/2025,37.61,8.21,8.04,16.25,28.5
SAPI02,8,573,5/1/2025,48.97,4.4,4.61,9.01,28.5
SAPI03,8,564,5/1/2025,36.01,3.23,3.45,6.68,28.5
SAPI04,7,592,5/1/2025,38.44,4.51,4.21,8.72,28.5
SAPI05,5,578,5/1/2025,40.16,6.84,7.09,13.93,28.5
SAPI06,4,571,5/1/2025,46.52,8.32,8.76,17.08,28.5
SAPI07,7,569,5/1/2025,38.53,4.42,4.52,8.94,28.5
SAPI08,7,625,5/1/2025,48.26,6.22,6.25,12.47,28.5
SAPI09,6,614,5/1/2025,35.28,5.66,5.75,11.41,28.5
SAPI10,7,583,5/1/2025,40.09,4.91,5.07,9.98,28.5
SAPI01,5,564,5/2/2025,34.59,6.93,7.42,14.35,29
SAPI02,8,573,5/2/2025,50.27,4.28,4.33,8.61,29
SAPI03,8,564,5/2/2025,34.63,3.32,3.45,6.77,29
SAPI04,7,592,5/2/2025,40.46,4.68,5.05,9.73,29
SAPI05,5,578,5/2/2025,39.21,8.04,7.89,15.93,29
SAPI06,4,571,5/2/2025,45.99,9.1,9.23,18.33,29
SAPI07,7,569,5/2/2025,37.4,3.82,3.92,7.74,29
SAPI08,7,625,5/2/2025,45.22,6.32,6.1,12.42,29
SAPI09,6,614,5/2/2025,37.97,6.58,6.77,13.35,29
SAPI10,7,583,5/2/2025,44.18,5.53,5.41,10.94,29
SAPI01,5,564,5/3/2025,33.81,7.08,7.66,14.74,28.5
SAPI02,8,573,5/3/2025,43.95,4.01,4.28,8.29,28.5
SAPI03,8,564,5/3/2025,33.98,3.73,3.72,7.45,28.5
SAPI04,7,592,5/3/2025,39.59,5.32,5.34,10.66,28.5
SAPI05,5,578,5/3/2025,37.79,7.59,7.79,15.38,28.5
SAPI06,4,571,5/3/2025,47.46,8.47,9.12,17.59,28.5
SAPI07,7,569,5/3/2025,36.07,3.57,3.58,7.15,28.5
SAPI08,7,625,5/3/2025,42.81,5.88,6.01,11.89,28.5
